Map ID,Content Phase,Content Category,Content Type,Content Role,Page Title Structure,Idealized URL,Target Seed Keyword,Existing Client URL,Next Step,Gap Status,Notes,Keyword Intent,AI Overview,MSV,Current Meta Title,Title Length,NEW Meta Title,Title Status,Current Meta Description,Desc Length,NEW Meta Description,Length,Desc Status,Current H1,NEW H1,H1 Status,First 100 Words,Keyword in First 100,Body Optimization Rec,Body Content Status,CTA Above Fold,CTA Update,New - First 100 Words Body Content,New - Hero Subheading
1,Phase 02,Core Content Pages,Home Page,Home Page,{Brand},/,TDE Family Law,https://tdefamilylaw.com/,"Fundamentals, Content Optimizations",MAPPED,Homepage exists,,,,Atlanta Divorce Attorneys | TDE Family Law & Divorce Attorneys,62,TDE Family Law | Divorce & Family Law Firm in Georgia,Needs Update,"Experienced family law attorneys for divorce, custody cases and more. Tessie Edwards Law Firm has been trusted in Atlanta for over 15 years.",140,"Georgia's trusted family law firm for 15+ years. Experienced divorce, custody & support attorneys who fight for your family. Schedule a Consultation",148,Needs Update,Atlanta Family Law and Divorce Attorneys,TDE Family Law,Needs Update,"Atlanta Family Law and Divorce Attorneys Dynamic and Experienced Attorneys in Family and Divorce Legal Services TDE Family Law & Divorce Attorneys is an experienced family law firm that has been serving the Atlanta, GA community for over 15 years. Our attorneys provide enthusiastic representation and bring along extensive experience in representing our clients. We strive to provide personalized, affordable legal services with special discounts for military personnel and first responders. $25 Consultation Fee All consultation fees are applied to the initial retainer if retained within 7 days of consultation. Schedule a Consultation Call Us: [phone] Georgia Divorce &",✅ Yes,Good - keyword present in opening,,❌ No,Schedule a Consultation,N/A - Current content is optimized,
2,Phase 03,Core Content Pages,Individual Service Pages,Divorce,Divorce in Georgia,.com/georgia/divorce/,divorce in Georgia,https://tdefamilylaw.com/family-law/divorce/,"Fundamentals, Content Optimizations",MAPPED,URL structure differs from ideal - currently under /family-law/,Research,Yes,2900.0,Divorce in Atlanta - TDE Family Law,35,Divorce in Georgia | TDE Family Law,Needs Update,Navigating divorce in Atlanta made easier with accurate legal assistance. Contact TDE Family Law & Divorce Attorneys for outstanding client services throughout the process.,172,Navigating divorce in Georgia? Our experienced divorce attorneys guide you through every step to protect your assets & rights. Schedule a Consultation,150,Needs Update,Divorce in Atlanta,Divorce in Georgia ,Needs Update,"Divorce in Atlanta Divorce is a difficult decision to make, but there are many reasons to file for one. If you are considering divorce or you’re ready to file, call our team to provide you with accurate legal assistance. We assure you of outstanding client services throughout the process. TDE Family Law & Divorce Attorneys, a family law firm in Atlanta, GA, has seen firsthand the varied challenges and considerations faced by those navigating divorce. This article explores how divorce affects individuals at different life stages, highlighting the unique experiences and hurdles encountered during young adulthood, midlife, and later life.",⚠️ Partial,Add target keyword 'divorce in Georgia' to opening paragraph,Needs Update,❌ No,Schedule a Consultation,"Divorce in Georgia: Navigating Your Path Forward

Filing for divorce in Georgia is one of the most significant decisions you'll ever make. Whether you're considering divorce or ready to file, TDE Family Law & Divorce Attorneys is here to guide you through every step. Our experienced divorce attorneys have been serving the Atlanta community for over 15 years, helping families navigate the complexities of Georgia divorce law with compassion and expertise. We understand the emotional and financial challenges you're facing, and we're committed to protecting your rights and achieving the best possible outcome for your family.",
3,Phase 03,Core Content Pages,Individual Service Pages,Child Custody,Child Custody in Georgia,.com/georgia/child-custody/,child custody in Georgia,https://tdefamilylaw.com/family-law/child-custody-lawyer/,"Fundamentals, Content Optimizations",MAPPED,URL structure differs from ideal,Research,Yes,50.0,Child Custody Lawyer - TDE Family Law,37,Child Custody in Georgia | TDE Family Law,Needs Update,Protect your parental rights with the help of our experienced child custody lawyer in Atlanta. We understand the system and will fight for the best interests of your child.,172,Fight for your parental rights with our experienced Georgia child custody lawyers. We protect your children's best interests. Schedule a Consultation,149,Needs Update,Child Custody Lawyer in Atlanta,Child Custody in Georgia ,Needs Update,"Child Custody Lawyer in Atlanta Custody decisions in Georgia are based on the best interests of the child. You know what is in your child’s best interests better than anyone, but it is important for the court to understand your viewpoint in order to get the right outcome for your family. That’s where a dedicated child custody lawyer in Atlanta comes in to play. At TDE Family Law & Divorce Attorneys, we understand how to support your position and will fight aggressively to protect your rights and help you reach your goals for child custody. Two Types of Child Custody",⚠️ Partial,Add target keyword 'child custody in Georgia' to opening paragraph,Needs Update,✅ Yes,Schedule a Consultation,"Child Custody in Georgia: Protecting Your Parental Rights

When it comes to child custody in Georgia, courts base their decisions on the best interests of the child. As a parent, you know what's best for your children—but ensuring the court understands your perspective requires skilled legal representation. At TDE Family Law & Divorce Attorneys, our dedicated child custody lawyers in Georgia fight aggressively to protect your parental rights and help you achieve your custody goals. With over 15 years of experience in Georgia family law, we understand the nuances of custody disputes and work tirelessly to keep families together.",
5,Phase 03,Core Content Pages,Individual Service Pages,Alimony,Alimony in Georgia,.com/georgia/alimony/,alimony in Georgia,https://tdefamilylaw.com/family-law/alimony-spousal-support/,"Fundamentals, Content Optimizations",MAPPED,Combined with spousal support,Research,Yes,390.0,Alimony/Spousal Support Lawyer - TDE Family Law,47,Alimony in Georgia | TDE Family Law,Needs Update,Navigating alimony issues in a divorce? Our experienced lawyers can guide you through the process and help protect your financial interests.,140,Need help with alimony in Georgia? Our experienced spousal support attorneys protect your financial interests in divorce. Schedule a Consultation,145,Needs Update,Alimony & Spousal Support Lawyer in Atlanta,Alimony in Georgia ,Needs Update,"Alimony & Spousal Support Lawyer in Atlanta Alimony, also known as spousal support, is often one of the most contentious issues in a divorce. Courts can order one spouse to make payments to the other temporarily while the divorce proceedings are in progress, or they may require payments to continue on long after the divorce is finalized. Whether you are the one seeking alimony or you want to limit your liability for alimony payments, it is crucial to understand your rights and the factors that go into alimony decisions. When you work with an experienced alimony lawyer at TDE Family",⚠️ Partial,Add target keyword 'alimony in Georgia' to opening paragraph,Needs Update,✅ Yes,Schedule a Consultation,"Alimony in Georgia: Understanding Your Spousal Support Options

Navigating alimony in Georgia can be one of the most contentious aspects of divorce proceedings. Whether you're seeking spousal support or need to understand your payment obligations, TDE Family Law & Divorce Attorneys provides experienced guidance through Georgia's alimony laws. Courts in Georgia can order temporary alimony during divorce proceedings or permanent support after finalization. Our skilled alimony attorneys help you understand the factors courts consider—including marriage length, financial needs, and earning capacity—to protect your financial interests and achieve a fair outcome.",
6,Phase 03,Core Content Pages,Individual Service Pages,Property Division,Property Division in Georgia,.com/georgia/property-division/,property division in Georgia,https://tdefamilylaw.com/family-law/property-division-enforcement/,"Fundamentals, Content Optimizations",PARTIAL,Only enforcement page exists - need main property division page,Research,Yes,,Property Division Enforcement - TDE Family Law,46,Property Division in Georgia | TDE Family Law,Needs Update,Navigate the complexities of property division enforcement in divorce. Get valuable insights from our family law attorneys on ensuring a fair division of marital property.,171,Facing property division in a Georgia divorce? Our experienced attorneys ensure fair distribution of your marital assets. Schedule a Consultation,145,Needs Update,Property Division Enforcement,Property Division in Georgia ,Needs Update,"Property Division Enforcement What is Property Division Enforcement? When couples decide to part ways through divorce, one of the most complex and emotionally charged issues is the division of property. In Georgia, like in many other states, the division of marital property is subject to legal scrutiny to ensure fairness. However, even after a divorce is finalized and a property division order is issued, disputes can still arise. The attorneys at TDE Family Law & Divorce Attorneys, specialize in enforcing property division. This page explores the intricacies of property division enforcement, offering valuable insights for those navigating this challenging aspect",⚠️ Partial,Add target keyword 'property division in Georgia' to opening paragraph,Needs Update,✅ Yes,Schedule a Consultation,"Property Division in Georgia: Ensuring Fair Distribution of Marital Assets

Property division in Georgia follows equitable distribution principles, meaning assets are divided fairly—but not always equally. When couples divorce in Georgia, the division of marital property becomes one of the most complex and emotionally charged issues. At TDE Family Law & Divorce Attorneys, our experienced property division lawyers help you navigate Georgia's equitable distribution laws to protect your financial interests. We specialize in identifying, valuing, and fairly dividing all marital assets, from family homes to retirement accounts and business interests.",
7,Phase 03,Core Content Pages,Individual Service Pages,Paternity,Paternity in Georgia,.com/georgia/paternity/,paternity in Georgia,https://tdefamilylaw.com/family-law/paternity-lawyer-in-atlanta/,"Fundamentals, Content Optimizations",MAPPED,Location-specific (Atlanta) vs state-level,Research,Yes,,Paternity Testing - TDE Family Law,34,Paternity in Georgia | TDE Family Law,Needs Update,"Learn about the importance of establishing paternity and how it affects child support, inheritance rights, and family medical histories.",136,Establish paternity in Georgia with our experienced family law attorneys. Protect your parental rights and your child's future. Schedule a Consultation,151,Needs Update,Paternity Lawyer in Atlanta,Paternity in Georgia,Needs Update,"Paternity Lawyer in Atlanta Under Georgia law, fathers have legal rights and responsibilities with respect to their children. However, in many cases, legal action is necessary to take advantage of the rights and enforce the responsibilities. Paternity establishes a biological connection between a father and child. While paternity may be assumed in some situations, in others, parents need to work with a family law attorney to establish paternity in Atlanta. Why it Is Important to Establish Paternity Paternity law plays an essential role in determining the biological and legal father of a child. Establishing paternity is crucial for a myriad",⚠️ Partial,Add target keyword 'paternity in Georgia' to opening paragraph,Needs Update,✅ Yes,Schedule a Consultation,"Paternity in Georgia: Establishing Your Legal Rights as a Father

Establishing paternity in Georgia is crucial for fathers seeking to exercise their parental rights and responsibilities. Under Georgia law, fathers have significant legal rights regarding their children—but often, legal action is necessary to establish or protect those rights. At TDE Family Law & Divorce Attorneys, our paternity lawyers in Georgia help fathers navigate the legal process to establish biological and legal connections with their children. Whether through voluntary acknowledgment or court-ordered DNA testing, we guide you through every step of establishing paternity.",
10,Phase 03,Core Content Pages,Individual Service Pages,Pre/Postnup,Prenuptial & Postnuptial Agreements in Georgia,.com/georgia/prenup-postnup/,prenuptial agreements Georgia,https://tdefamilylaw.com/family-law/prenuptial-agreement-atlanta/,"Fundamentals, Content Optimizations",PARTIAL,Only prenup page exists - need combined prenup/postnup hub,Research,Yes,0.0,Prenuptial Agreement Atlanta: Your Shield of Financial Protection,65,Prenuptial Agreements in Georgia | TDE Family Law,Needs Update,,0,Protect your assets before marriage with a prenuptial agreement in Georgia. Our experienced attorneys draft enforceable contracts. Schedule a Consultation,154,Needs Update,Prenuptial Agreement Atlanta: Your Shield of Financial Protection,Prenuptial Agreements in Georgia ,Needs Update,"Prenuptial Agreement Atlanta: Your Shield of Financial Protection Looking to protect your assets before marriage in Atlanta? You need a strong prenuptial agreement against Georgia law and the court system. At TDE Family Law & Divorce Attorneys, we deliver straightforward legal protection to provide clarity about your financial future in Atlanta and surrounding counties. Our prenuptial agreement attorneys handle everything from standard agreements to complex asset situations to create legally sound agreements that protect what you’ve worked hard to build. Prenuptial Agreement A prenuptial agreement clearly defines financial expectations before marriage and establishes protection if divorce occurs. At TDE Family",⚠️ Partial,Add target keyword 'prenuptial agreements Georgia' to opening paragraph,Needs Update,✅ Yes,Schedule a Consultation,"Prenuptial Agreements Georgia: Protecting Your Assets Before Marriage

Creating prenuptial agreements in Georgia is a wise decision for couples who want financial clarity before marriage. A properly drafted prenuptial agreement provides protection for your assets and establishes clear expectations should divorce occur. At TDE Family Law & Divorce Attorneys, our experienced prenuptial agreement attorneys in Georgia help couples create legally enforceable agreements that stand up in court. From standard agreements to complex asset situations, we deliver straightforward legal protection for your financial future in Atlanta and throughout Georgia.",
14,Phase 02,Core Content Pages,Attorney Pages,Attorney Hub,Georgia Attorneys,.com/georgia/attorneys/,Georgia attorneys,https://tdefamilylaw.com/atlanta-attorneys/,"Fundamentals, Content Optimizations",MAPPED,Attorney hub exists,Purchase,No,320.0,Atlanta Attorneys | TDE Family Law & Divorce Attorneys – Family Law Experts,75,Family Law & Divorce Lawyers in Georgia | TDE Family Law,Needs Update,Meet our team of experienced Atlanta attorneys committed to compassionate family law representation. Serving families across metro Atlanta.,139,"Meet our team of experienced Atlanta family law attorneys. Compassionate, dedicated advocates for divorce, custody & support cases in Georgia.",142,Needs Update,Experienced Atlanta Family Law Attorneys You Can Trust,Family Law & Divorce Attorneys in Georgia,Needs Update,"Experienced Atlanta Family Law Attorneys You Can Trust At TDE Family Law & Divorce Attorneys, we bring together a team of seasoned family law attorneys serving the greater Atlanta area with compassion, clarity, and commitment. Our legal team is deeply rooted in the community and dedicated to helping families navigate divorce, custody, legitimation, and other complex family matters with dignity and strength. Get to know the attorneys who are here to guide you every step of the way. Team Members Lolita K. Beyah Senior Mentoring Attorney Learn More John Evans Senior Attorney Learn More Barry Eidex Senior Attorney Learn More",⚠️ Partial,Add target keyword 'Georgia attorneys' to opening paragraph,Needs Update,❌ No,,"Georgia Attorneys: Meet Our Experienced Family Law Team

Our Georgia attorneys at TDE Family Law & Divorce Attorneys bring together decades of combined experience in family law. Serving families throughout Georgia with compassion, clarity, and commitment, our legal team is deeply rooted in the Atlanta community. Each of our Georgia family law attorneys is dedicated to helping families navigate divorce, custody, legitimation, and other complex family matters with dignity and strength. From seasoned senior attorneys to dedicated associates, our team provides personalized representation tailored to your unique situation and goals.",
15,Phase 02,Core Content Pages,Attorney Pages,Individual Attorney Pages,Attorney Tessie D. Edwards,.com/georgia/attorneys/tessie-edwards/,attorney Tessie D. Edwards,https://tdefamilylaw.com/tessie-d-edwards/,"Fundamentals, Content Optimizations",MAPPED,"Founder bio exists, not linked anywhere",,,,Tessie D. Edwards - TDE Family Law,34,Divorce & Family Law Attorney Tessie D. Edwards | TDE Family Law,Needs Update,Get to know Tessie D. Edwards and her commitment to finding the right solutions for families in crisis. Learn about her years of experience and dedication to achieving clients' objectives.,188,"Tessie D. Edwards fights tirelessly for families in crisis. With years of experience as a prosecutor and attorney, she achieves clients' goals.",143,Needs Update,About Tessie D. Edwards,Attorney Tessie D. Edwards,Needs Update,"About Tessie D. Edwards Education:  Indiana University School of Law, Indianapolis  Indiana University-Purdue University, Indianapolis Your family comes first. Always. Tessie D. Edwards fights to find the right solutions for families in crisis. With her years of experience as a prosecutor, attorneys respect Tessie as an aggressive advocate who knows how to achieve clients’ objectives. Clients see her compassionate side, where she and her team take the time to listen to gain a full understanding of the situation. With a passion for justice, Tessie started her career in criminal law, serving as an Assistant Solicitor General in Clayton",⚠️ Partial,Add target keyword 'attorney Tessie D. Edwards' to opening paragraph,Needs Update,✅ Yes,Schedule a Consultation with Attorney Edwards,"Attorney Tessie D. Edwards: Founder & Lead Family Law Advocate

Attorney Tessie D. Edwards founded TDE Family Law & Divorce Attorneys with a mission to fight for families in crisis. With her years of experience as a prosecutor and family law attorney, Attorney Tessie D. Edwards has earned respect as an aggressive advocate who achieves her clients' objectives. She combines legal expertise with genuine compassion, taking time to listen and understand each family's unique situation. Her passion for justice drives everything she does, from complex custody disputes to high-asset divorces, ensuring every client receives dedicated representation.","Attorney Tessie D. Edwards founded TDE Family Law & Divorce Attorneys with a mission to fight for families in crisis. With her years of experience as a prosecutor and family law attorney, she has earned respect as an advocate who achieves her clients' objectives. She combines legal expertise with genuine compassion, taking time to listen and understand each family's unique situation.

Her passion for justice drives everything she does, from complex custody disputes to high-asset divorces, ensuring every client receives dedicated representation."
